#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=52076, tid=47528
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Deez\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5700X3D 8-Core Processor           , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jan 24 20:06:54 2026 Pacific Standard Time elapsed time: 488.540148 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000017acda0e920):  VMThread "VM Thread"          [id=47528, stack(0x0000002e4d900000,0x0000002e4da00000) (1024K)]

Stack: [0x0000002e4d900000,0x0000002e4da00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000002e4d4ff920): G1PauseRemark, mode: safepoint, requested by thread 0x0000017a9d99fea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017ad7da7e40, length=310, elements={
0x0000017a9d8e4360, 0x0000017ace6ef6f0, 0x0000017ace701560, 0x0000017ace702280,
0x0000017ace7041d0, 0x0000017ace7152e0, 0x0000017ace715d40, 0x0000017ace7217d0,
0x0000017ace725a60, 0x0000017ace728510, 0x0000017ad30d90c0, 0x0000017ad4d7d320,
0x0000017ad4c0a0a0, 0x0000017ad4b248a0, 0x0000017ad4c4c1c0, 0x0000017ad4c4d570,
0x0000017ad4c4dc00, 0x0000017ad5f9e470, 0x0000017ad5f9d0c0, 0x0000017ad5f97b70,
0x0000017ad6c38c60, 0x0000017ad91ea810, 0x0000017adf0f3560, 0x0000017adf0f2ed0,
0x0000017adf0f6350, 0x0000017adf0f69e0, 0x0000017adf0f7070, 0x0000017adf0f4280,
0x0000017adf0f7d90, 0x0000017ae2018280, 0x0000017ae2018fa0, 0x0000017ae201d7d0,
0x0000017ae201f8a0, 0x0000017ae201bd90, 0x0000017ae201d140, 0x0000017ae2019cc0,
0x0000017ae201b070, 0x0000017ae098b950, 0x0000017ae098bfe0, 0x0000017ae098b2c0,
0x0000017ae098c670, 0x0000017ae0990810, 0x0000017ae098d390, 0x0000017ae098ac30,
0x0000017ae098edd0, 0x0000017ae098cd00, 0x0000017ae098da20, 0x0000017ae0989f10,
0x0000017ae098f460, 0x0000017ae098e0b0, 0x0000017ae098e740, 0x0000017ae0990180,
0x0000017ae098faf0, 0x0000017ae0989880, 0x0000017ae0991bc0, 0x0000017ae0995d60,
0x0000017ae0996a80, 0x0000017ae0992f70, 0x0000017ae09949b0, 0x0000017ae0991530,
0x0000017ae0992250, 0x0000017ae0998b50, 0x0000017ae0997110, 0x0000017ae09928e0,
0x0000017ae09977a0, 0x0000017ae09984c0, 0x0000017ae0997e30, 0x0000017ae0993600,
0x0000017ae0993c90, 0x0000017ae0994320, 0x0000017ae0995040, 0x0000017ae09956d0,
0x0000017ae0a45af0, 0x0000017ae0a4a320, 0x0000017ae0a48250, 0x0000017ae0a43a20,
0x0000017ae0a488e0, 0x0000017ae0a4b040, 0x0000017ae0a44dd0, 0x0000017ae0a44740,
0x0000017ae0a49600, 0x0000017ae0a440b0, 0x0000017ae0a4b6d0, 0x0000017ae0a4a9b0,
0x0000017ae0a47530, 0x0000017ae0a45460, 0x0000017ae0a46ea0, 0x0000017ae0a4bd60,
0x0000017ae0a47bc0, 0x0000017ae0a48f70, 0x0000017ae0a49c90, 0x0000017ae0a4c3f0,
0x0000017ae0a4ca80, 0x0000017ae0a4d110, 0x0000017ae0a46180, 0x0000017ae0a46810,
0x0000017ae0a4e4c0, 0x0000017ae0a4d7a0, 0x0000017ae0a512b0, 0x0000017ae0a4ff00,
0x0000017ae0a4de30, 0x0000017ae0a4eb50, 0x0000017ae0a4f1e0, 0x0000017ae0a4f870,
0x0000017ae0a50590, 0x0000017ae0a52660, 0x0000017ae0a50c20, 0x0000017ae0a52cf0,
0x0000017ae0a51940, 0x0000017ad3bf9370, 0x0000017ad3bfbad0, 0x0000017ad3bf9a00,
0x0000017ad3bf8650, 0x0000017ad3bfd510, 0x0000017ad3c00990, 0x0000017ad3bfe8c0,
0x0000017ad3bfa720, 0x0000017ad3bfc160, 0x0000017ad3bff5e0, 0x0000017ad3c01020,
0x0000017ad3bfa090, 0x0000017ad3bfef50, 0x0000017ad3bfdba0, 0x0000017ad3bfadb0,
0x0000017ad3bfc7f0, 0x0000017ad3bfe230, 0x0000017ad3c016b0, 0x0000017ad3bffc70,
0x0000017ad3c03e10, 0x0000017ad3bfce80, 0x0000017ad3c023d0, 0x0000017ad3c00300,
0x0000017ad3c01d40, 0x0000017ad3c044a0, 0x0000017ad3c04b30, 0x0000017ad3c05850,
0x0000017ad3c05ee0, 0x0000017ad3c06570, 0x0000017ad3c07290, 0x0000017adf0ebf40,
